timestamp,team,agent_type,agent_id,x,y,z,yaw,alive,event,target
3,red,artillery,red_art_1,-8,0,47,3.1416,1,,
3,red,artillery,red_art_2,8,0,47,3.1416,1,,
3,red,drone,red_drn_2,22.7279,7,22.7279,2.3562,1,,
3.0667,blue,drone,blue_drn_2,1.6797,8,3.6665,3.6885,1,,
3.3333,red,drone,red_drn_1,-23.8564,8,18,4.1888,1,,
3.8333,blue,drone,blue_drn_2,-1.638,8,0.9799,3.9561,1,,
4,blue,artillery,blue_art_1,-8,0,-46.6667,0,1,,
4,blue,artillery,blue_art_2,8,0,-46.6667,0,1,,
4,blue,drone,blue_drn_1,-2.5225,7,6.3734,2.7132,1,,
4,red,artillery,red_art_1,-8,0,46.6667,3.1416,1,,
4,red,artillery,red_art_2,8,0,46.6667,3.1416,1,,
4,red,drone,red_drn_2,19,7,25.5885,2.618,1,,
4.1667,red,drone,red_drn_1,-25.4548,8,14.1411,4.4506,1,,
4.6,blue,drone,blue_drn_2,-4.1272,8,-2.4885,4.2237,1,,
5,blue,artillery,blue_art_1,-8,0,-46.3333,0,1,,
5,blue,artillery,blue_art_2,8,0,-46.3333,0,1,,
5,blue,drone,blue_drn_1,-7.4383,7,7.8168,2.9988,1,,
5,red,artillery,red_art_1,-8,0,46.3333,3.1416,1,,
5,red,artillery,red_art_2,8,0,46.3333,3.1416,1,,
5,red,drone,red_drn_1,-26,8,10,4.7124,1,,
5,red,drone,red_drn_2,14.6587,7,27.3867,2.8798,1,,
5.3667,blue,drone,blue_drn_2,-5.6106,8,-6.4915,4.4913,1,,
5.5,blue,infantry,blue_inf_1,-27.5626,0,-35.3255,0,1,,
5.5,blue,infantry,blue_inf_2,-20.0709,0,-34.8468,0,1,,
5.5,blue,infantry,blue_inf_3,-11.9416,0,-35.1358,0,1,,
5.5,blue,infantry,blue_inf_4,-3.6925,0,-34.8254,0,1,,
5.5,blue,infantry,blue_inf_5,3.4983,0,-34.7816,0,1,,
5.5,blue,infantry,blue_inf_6,11.9323,0,-35.0874,0,1,,
5.5,blue,infantry,blue_inf_7,20.0033,0,-35.2408,0,1,,
5.5,blue,infantry,blue_inf_8,28.3096,0,-34.8772,0,1,,
5.5,red,infantry,red_inf_1,-27.6972,0,35.033,3.1416,1,,
5.5,red,infantry,red_inf_2,-19.9535,0,35.0345,3.1416,1,,
5.5,red,infantry,red_inf_7,20.2689,0,34.7933,3.1416,1,,
5.5,red,infantry,red_inf_8,27.5845,0,34.6688,3.1416,1,,
5.6667,blue,tank,blue_tank_1,-20.9702,0,-36,0,1,,
5.6667,red,tank,red_tank_1,-21.0651,0,36,3.1416,1,,
5.8333,red,drone,red_drn_1,-25.4548,8,5.8589,4.9742,1,,
6,blue,artillery,blue_art_1,-8,0,-46,0,1,,
6,blue,artillery,blue_art_2,8,0,-46,0,1,,
6,blue,drone,blue_drn_1,-12.5617,7,7.8168,3.2844,1,,
6,blue,tank,blue_tank_2,21.4268,0,-36,0,1,,
6,red,artillery,red_art_1,-8,0,46,3.1416,1,,
6,red,artillery,red_art_2,8,0,46,3.1416,1,,
6,red,drone,red_drn_2,10,7,28,3.1416,1,,
6,red,tank,red_tank_2,21.3916,0,36,3.1416,1,,
6.1333,blue,drone,blue_drn_2,-5.9827,8,-10.7444,4.7589,1,,
6.6667,red,drone,red_drn_1,-23.8564,8,2,5.236,1,,
6.9,blue,drone,blue_drn_2,-5.2169,8,-14.9443,5.0265,1,,
7,blue,drone,blue_drn_1,-17.4775,7,6.3734,3.57,1,,
7,red,drone,red_drn_2,5.3413,7,27.3867,3.4034,1,,
7,red,infantry,red_inf_5,6,0,22,3.1416,1,,
7.5,red,drone,red_drn_1,-21.3137,8,-1.3137,5.4978,1,,
7.6667,blue,drone,blue_drn_2,-3.3678,8,-18.7921,5.2942,1,,
8,blue,drone,blue_drn_1,-21.7875,7,3.6035,3.8556,1,,
8,red,drone,red_drn_2,1,7,25.5885,3.6652,1,,
8.3333,red,drone,red_drn_1,-18,8,-3.8564,5.7596,1,,
8.4333,blue,drone,blue_drn_2,-0.567,8,-22.0141,5.5618,1,,
8.5,red,infantry,red_inf_5,6,0,20.6,3.1416,1,,
9,blue,drone,blue_drn_1,-25.1426,7,-0.2685,4.1412,1,,
9,red,drone,red_drn_2,-2.7279,7,22.7279,3.927,1,,
9,red,infantry,red_inf_3,-13,0,18,3.1416,1,,
9,red,infantry,red_inf_5,6,0,20.6,3.1416,1,,
9.1667,red,drone,red_drn_1,-14.1411,8,-5.4548,6.0214,1,,
9.2,blue,drone,blue_drn_2,2.9861,8,-24.3807,5.8294,1,,
9.3333,blue,tank,blue_tank_1,-19.9218,0,-30,0,1,,
9.3333,red,tank,red_tank_1,-20.019,0,30,3.1416,1,,
9.9667,blue,drone,blue_drn_2,7.0385,8,-25.7235,6.097,1,,
10,blue,drone,blue_drn_1,-27.2709,7,-4.9288,4.4268,1,,
10,blue,infantry,blue_inf_1,-27.3513,0,-30.6511,0,1,,
10,blue,infantry,blue_inf_2,-20.4477,0,-29.6936,0,1,,
10,blue,infantry,blue_inf_3,-12.5221,0,-30.2716,0,1,,
10,blue,infantry,blue_inf_4,-3.3764,0,-29.6508,0,1,,
10,blue,infantry,blue_inf_5,3.3008,0,-29.5632,0,1,,
10,blue,infantry,blue_inf_6,12.17,0,-30.1747,0,1,,
10,blue,infantry,blue_inf_7,19.4045,0,-30.4816,0,1,,
10,blue,infantry,blue_inf_8,28.7578,0,-29.7543,0,1,,
10,blue,tank,blue_tank_2,20.6764,0,-30,0,1,,
10,red,drone,red_drn_1,-10,8,-6,6.2832,1,,
10,red,drone,red_drn_2,-5.5885,7,19,4.1888,1,,
10,red,infantry,red_inf_1,-27.4148,0,30.066,3.1416,1,,
10,red,infantry,red_inf_2,-19.8398,0,30.0689,3.1416,1,,
10,red,infantry,red_inf_7,20.4585,0,29.5866,3.1416,1,,
10,red,infantry,red_inf_8,27.2756,0,29.3376,3.1416,1,,
10,red,tank,red_tank_2,20.7088,0,30,3.1416,1,,
10.5,red,infantry,red_inf_3,-13,0,16.6,3.1416,1,,
10.7333,blue,drone,blue_drn_2,11.3017,8,-25.947,6.3646,1,,
10.8333,red,drone,red_drn_1,-5.8589,8,-5.4548,6.545,1,,
11,blue,drone,blue_drn_1,-28,7,-10,4.7124,1,,
11,red,drone,red_drn_2,-7.3867,7,14.6587,4.4506,1,,
11,red,infantry,red_inf_3,-13,0,16.6,3.1416,1,,
11.5,blue,drone,blue_drn_2,15.4723,8,-25.0351,6.6323,1,,
11.6667,red,drone,red_drn_1,-2,8,-3.8564,6.8068,1,,
12,blue,drone,blue_drn_1,-27.2709,7,-15.0712,4.998,1,,
12,red,drone,red_drn_2,-8,7,10,4.7124,1,,
12.2667,blue,drone,blue_drn_2,19.2533,8,-23.0528,6.8999,1,,
12.5,red,drone,red_drn_1,1.3137,8,-1.3137,7.0686,1,,
13,blue,drone,blue_drn_1,-25.1426,7,-19.7315,5.2836,1,,
13,blue,tank,blue_tank_1,-18.9079,0,-24,0,1,,
13,red,drone,red_drn_2,-7.3867,7,5.3413,4.9742,1,,
13,red,tank,red_tank_1,-19.0002,0,24,3.1416,1,,
13.0333,blue,drone,blue_drn_2,22.3755,8,-20.1413,7.1675,1,,
13.3333,red,drone,red_drn_1,3.8564,8,2,7.3304,1,,
13.8,blue,drone,blue_drn_2,24.6167,8,-16.5078,7.4351,1,,
14,blue,drone,blue_drn_1,-21.7875,7,-23.6035,5.5692,1,,
14,blue,tank,blue_tank_2,20.0637,0,-24,0,1,,
14,red,drone,red_drn_2,-5.5885,7,1,5.236,1,,
14,red,infantry,red_inf_4,-6,0,18,3.1416,1,,
14,red,tank,red_tank_2,20.06,0,24,3.1416,1,,
14.1667,red,drone,red_drn_1,5.4548,8,5.8589,7.5922,1,,
14.2,red,infantry,red_inf_5,5.9882,0,18.2087,3.1416,1,,
14.5,blue,infantry,blue_inf_1,-27.1029,0,-25.9766,0,1,,
14.5,blue,infantry,blue_inf_2,-20.8698,0,-24.5404,0,1,,
14.5,blue,infantry,blue_inf_3,-12.7187,0,-25.4073,0,1,,
14.5,blue,infantry,blue_inf_4,-3.0661,0,-24.4763,0,1,,
14.5,blue,infantry,blue_inf_5,3.0351,0,-24.3447,0,1,,
14.5,blue,infantry,blue_inf_6,11.9754,0,-25.2621,0,1,,
14.5,blue,infantry,blue_inf_7,19.0808,0,-25.7224,0,1,,
14.5,blue,infantry,blue_inf_8,28.9359,0,-24.6315,0,1,,
14.5,red,infantry,red_inf_1,-27.5169,0,25.099,3.1416,1,,
14.5,red,infantry,red_inf_2,-19.8173,0,25.1034,3.1416,1,,
14.5,red,infantry,red_inf_7,20.7232,0,24.3798,3.1416,1,,
14.5,red,infantry,red_inf_8,27.106,0,24.0064,3.1416,1,,
14.5667,blue,drone,blue_drn_2,25.8173,8,-12.411,7.7027,1,,
15,blue,drone,blue_drn_1,-17.4775,7,-26.3734,5.8548,1,,
15,red,drone,red_drn_1,6,8,10,7.854,1,,
15,red,drone,red_drn_2,-2.7279,7,-2.7279,5.4978,1,,
15.3333,blue,drone,blue_drn_2,25.8918,8,-8.1425,7.9703,1,,
15.5,red,infantry,red_inf_4,-6,0,16.6,3.1416,1,,
15.8,red,infantry,red_inf_3,-12.8622,0,14.8915,3.1416,1,,
15.8333,red,drone,red_drn_1,5.4548,8,14.1411,8.1158,1,,
16,blue,drone,blue_drn_1,-12.5617,7,-27.8168,6.1404,1,,
16,red,drone,red_drn_2,1,7,-5.5885,5.7596,1,,
16,red,infantry,red_inf_4,-6,0,16.6,3.1416,1,,
16.1,blue,drone,blue_drn_2,24.8349,8,-4.0063,8.238,1,,
16.6667,blue,tank,blue_tank_1,-17.9324,0,-18,0,1,,
16.6667,red,drone,red_drn_1,3.8564,8,18,8.3776,1,,
16.6667,red,tank,red_tank_1,-17.9535,0,18,3.1416,1,,
16.8667,blue,drone,blue_drn_2,22.7219,8,-0.2968,8.5056,1,,
17,blue,drone,blue_drn_1,-7.4383,7,-27.8168,6.426,1,,
17,red,drone,red_drn_2,5.3413,7,-7.3867,6.0214,1,,
17,red,infantry,red_inf_6,16,0,22,3.1416,1,,
17.5,red,drone,red_drn_1,1.3137,8,21.3137,8.6394,1,,
17.6333,blue,drone,blue_drn_2,19.7032,8,2.7219,8.7732,1,,
18,blue,drone,blue_drn_1,-2.5225,7,-26.3734,6.7116,1,,
18,blue,tank,blue_tank_2,19.2345,0,-18,0,1,,
18,red,drone,red_drn_2,10,7,-8,6.2832,1,,
18,red,tank,red_tank_2,19.3393,0,18,3.1416,1,,
18.3333,red,drone,red_drn_1,-2,8,23.8564,8.9012,1,,
18.4,blue,drone,blue_drn_2,15.9937,8,4.8349,9.0408,1,,
18.5,red,infantry,red_inf_6,16,0,20.6,3.1416,1,,
19,blue,drone,blue_drn_1,1.7875,7,-23.6035,6.9972,1,,
19,blue,infantry,blue_inf_1,-26.7485,0,-21.3021,0,1,,
19,blue,infantry,blue_inf_2,-20.9967,0,-19.3871,0,1,,
19,blue,infantry,blue_inf_3,-12.8805,0,-20.5431,0,1,,
19,blue,infantry,blue_inf_4,-2.6192,0,-19.3017,0,1,,
19,blue,infantry,blue_inf_5,2.4854,0,-19.1263,0,1,,
19,blue,infantry,blue_inf_6,11.9176,0,-20.3494,0,1,,
19,blue,infantry,blue_inf_7,19.1014,0,-20.9632,0,1,,
19,blue,infantry,blue_inf_8,29.3756,0,-19.5087,0,1,,
19,red,drone,red_drn_2,14.6587,7,-7.3867,6.545,1,,
19,red,infantry,red_inf_1,-27.208,0,20.132,3.1416,1,,
19,red,infantry,red_inf_2,-19.6494,0,20.1379,3.1416,1,,
19,red,infantry,red_inf_6,16,0,20.6,3.1416,1,,
19,red,infantry,red_inf_7,20.7519,0,19.1731,3.1416,1,,
19,red,infantry,red_inf_8,27.348,0,18.6752,3.1416,1,,
19.1667,blue,drone,blue_drn_2,11.8575,8,5.8918,9.3084,1,,
19.1667,red,drone,red_drn_1,-5.8589,8,25.4548,9.163,1,,
19.4,red,infantry,red_inf_5,5.9356,0,15.8174,3.1416,1,,
19.8,red,infantry,red_inf_4,-5.5558,0,15.4,3.1416,1,,
19.9333,blue,drone,blue_drn_2,7.589,8,5.8173,9.576,1,,
20,blue,drone,blue_drn_1,5.1426,7,-19.7315,7.2828,1,,
20,red,drone,red_drn_1,-10,8,26,9.4248,1,,
20,red,drone,red_drn_2,19,7,-5.5885,6.8068,1,,
20.3333,blue,tank,blue_tank_1,-16.9812,0,-12,0,1,,
20.3333,red,tank,red_tank_1,-17.0264,0,12,3.1416,1,,
20.6,red,infantry,red_inf_3,-12.7958,0,13.183,3.1416,1,,
20.7,blue,drone,blue_drn_2,3.4922,8,4.6167,9.8437,1,,
20.8333,red,drone,red_drn_1,-14.1411,8,25.4548,9.6866,1,,
21,blue,drone,blue_drn_1,7.2709,7,-15.0712,7.5684,1,,
21,red,drone,red_drn_2,22.7279,7,-2.7279,7.0686,1,,
21.4667,blue,drone,blue_drn_2,-0.1413,8,2.3755,10.1113,1,,
21.6667,red,drone,red_drn_1,-18,8,23.8564,9.9484,1,,
22,blue,drone,blue_drn_1,8,7,-10,7.854,1,,
22,blue,tank,blue_tank_2,18.6699,0,-12,0,1,,
22,red,drone,red_drn_2,25.5885,7,1,7.3304,1,,
22,red,tank,red_tank_2,18.7263,0,12,3.1416,1,,
22.2,red,infantry,red_inf_6,16.4124,0,18.5674,3.1416,1,,
22.2333,blue,drone,blue_drn_2,-3.0528,8,-0.7467,10.3789,1,,
22.5,red,drone,red_drn_1,-21.3137,8,21.3137,10.2102,1,,
23,blue,drone,blue_drn_1,7.2709,7,-4.9288,8.1396,1,,
23,blue,drone,blue_drn_2,-5.0351,8,-4.5277,10.6465,1,,
23,red,drone,red_drn_2,27.3867,7,5.3413,7.5922,1,,
23.3333,red,drone,red_drn_1,-23.8564,8,18,10.472,1,,
23.5,blue,infantry,blue_inf_1,-26.5664,0,-16.6277,0,1,,
23.5,blue,infantry,blue_inf_2,-21.2709,0,-14.2339,0,1,,
23.5,blue,infantry,blue_inf_3,-12.967,0,-15.6789,0,1,,
23.5,blue,infantry,blue_inf_4,-2.5489,0,-14.1271,0,1,,
23.5,blue,infantry,blue_inf_5,2.2195,0,-13.9079,0,1,,
23.5,blue,infantry,blue_inf_6,11.6541,0,-15.4368,0,1,,
23.5,blue,infantry,blue_inf_7,18.6797,0,-16.204,0,1,,
23.5,blue,infantry,blue_inf_8,29.1748,0,-14.3858,0,1,,
23.5,red,infantry,red_inf_1,-27.2944,0,15.165,3.1416,1,,
23.5,red,infantry,red_inf_2,-18.9388,0,15.1723,3.1416,1,,
23.5,red,infantry,red_inf_7,21.0301,0,13.9664,3.1416,1,,
23.5,red,infantry,red_inf_8,27.1925,0,13.344,3.1416,1,,
23.6,red,infantry,red_inf_4,-5.3543,0,14.2,3.1416,1,,
23.7667,blue,drone,blue_drn_2,-5.947,8,-8.6983,10.9141,1,,
24,blue,drone,blue_drn_1,5.1426,7,-0.2685,8.4252,1,,
24,blue,tank,blue_tank_1,-15.9072,0,-6,0,1,,
24,red,drone,red_drn_2,28,7,10,7.854,1,,
24,red,tank,red_tank_1,-16.028,0,6,3.1416,1,,
24.1667,red,drone,red_drn_1,-25.4548,8,14.1411,10.7338,1,,
24.5333,blue,drone,blue_drn_2,-5.7235,8,-12.9615,11.1817,1,,
24.6,red,infantry,red_inf_5,6.2772,0,13.4261,3.1416,1,,
25,blue,drone,blue_drn_1,1.7875,7,3.6035,8.7108,1,,
25,red,drone,red_drn_1,-26,8,10,10.9956,1,,
25,red,drone,red_drn_2,27.3867,7,14.6587,8.1158,1,,
25.3,blue,drone,blue_drn_2,-4.3807,8,-17.0139,11.4494,1,,
25.4,red,infantry,red_inf_3,-12.6565,0,11.4746,3.1416,1,,
25.4,red,infantry,red_inf_6,16.816,0,16.5349,3.1416,1,,
25.8333,red,drone,red_drn_1,-25.4548,8,5.8589,11.2574,1,,
26,blue,drone,blue_drn_1,-2.5225,7,6.3734,8.9964,1,,
26,blue,tank,blue_tank_2,17.9656,0,-6,0,1,,
26,red,drone,red_drn_2,25.5885,7,19,8.3776,1,,
26,red,tank,red_tank_2,17.9824,0,6,3.1416,1,,
26.0667,blue,drone,blue_drn_2,-2.0141,8,-20.567,11.717,1,,
26.6667,red,drone,red_drn_1,-23.8564,8,2,11.5192,1,,
26.8333,blue,drone,blue_drn_2,1.2079,8,-23.3678,11.9846,1,,
27,blue,drone,blue_drn_1,-7.4383,7,7.8168,9.282,1,,
27,red,drone,red_drn_2,22.7279,7,22.7279,8.6394,1,,
27.4,red,infantry,red_inf_4,-4.9596,0,12.9999,3.1416,1,,
27.5,red,drone,red_drn_1,-21.3137,8,-1.3137,11.781,1,,
27.6,blue,drone,blue_drn_2,5.0557,8,-25.2169,12.2522,1,,
28,blue,drone,blue_drn_1,-12.5617,7,7.8168,9.5676,1,,
28,blue,infantry,blue_inf_1,-26.0604,0,-11.9532,0,1,,
28,blue,infantry,blue_inf_2,-21.3554,0,-9.0807,0,1,,
28,blue,infantry,blue_inf_3,-12.9811,0,-10.8147,0,1,,
28,blue,infantry,blue_inf_4,-2.0955,0,-8.9525,0,1,,
28,blue,infantry,blue_inf_5,2.3207,0,-8.6895,0,1,,
28,blue,infantry,blue_inf_6,11.6207,0,-10.5241,0,1,,
28,blue,infantry,blue_inf_7,18.2594,0,-11.4448,0,1,,
28,blue,infantry,blue_inf_8,29.7034,0,-9.263,0,1,,
28,red,drone,red_drn_2,19,7,25.5885,8.9012,1,,
28,red,infantry,red_inf_1,-27.0175,0,10.198,3.1416,1,,
28,red,infantry,red_inf_2,-18.8458,0,10.2068,3.1416,1,,
28,red,infantry,red_inf_7,21.3791,0,8.7597,3.1416,1,,
28,red,infantry,red_inf_8,26.4194,0,8.0128,3.1416,1,,
28.3333,red,drone,red_drn_1,-18,8,-3.8564,12.0428,1,,
28.3667,blue,drone,blue_drn_2,9.2556,8,-25.9827,12.5198,1,,
28.6,red,infantry,red_inf_6,16.877,0,14.5023,3.1416,1,,
29,blue,drone,blue_drn_1,-17.4775,7,6.3734,9.8532,1,,
29,red,drone,red_drn_2,14.6587,7,27.3867,9.163,1,,
29.1333,blue,drone,blue_drn_2,13.5085,8,-25.6106,12.7874,1,,
29.1667,red,drone,red_drn_1,-14.1411,8,-5.4548,12.3046,1,,
29.8,red,infantry,red_inf_5,6.3413,0,11.0348,3.1416,1,,
29.9,blue,drone,blue_drn_2,17.5115,8,-24.1272,13.0551,1,,
30,blue,drone,blue_drn_1,-21.7875,7,3.6035,10.1388,1,,
30,red,drone,red_drn_1,-10,8,-6,12.5664,1,,
30,red,drone,red_drn_2,10,7,28,9.4248,1,,
30.2,red,infantry,red_inf_3,-12.4391,0,9.7661,3.1416,1,,
30.6667,blue,drone,blue_drn_2,20.9799,8,-21.638,13.3227,1,,
30.8333,red,drone,red_drn_1,-5.8589,8,-5.4548,12.8282,1,,
31,blue,drone,blue_drn_1,-25.1426,7,-0.2685,10.4244,1,,
31,red,drone,red_drn_2,5.3413,7,27.3867,9.6866,1,,
31.2,red,infantry,red_inf_4,-5.0134,0,11.7999,3.1416,1,,
31.4333,blue,drone,blue_drn_2,23.6665,8,-18.3203,13.5903,1,,
31.6667,red,drone,red_drn_1,-2,8,-3.8564,13.09,1,,
31.8,red,infantry,red_inf_6,17.0415,0,12.4698,3.1416,1,,
32,blue,drone,blue_drn_1,-27.2709,7,-4.9288,10.71,1,,
32,red,drone,red_drn_2,1,7,25.5885,9.9484,1,,
32.2,blue,drone,blue_drn_2,25.3802,8,-14.4102,13.8579,1,,
32.5,red,drone,red_drn_1,1.3137,8,-1.3137,13.3518,1,,
32.9667,blue,drone,blue_drn_2,25.9989,8,-10.1862,14.1255,1,,
33,blue,drone,blue_drn_1,-28,7,-10,10.9956,1,,
33,red,drone,red_drn_2,-2.7279,7,22.7279,10.2102,1,,
33.3333,red,drone,red_drn_1,3.8564,8,2,13.6136,1,,
33.7333,blue,drone,blue_drn_2,25.4786,8,-5.9489,14.3931,1,,
34,blue,drone,blue_drn_1,-27.2709,7,-15.0712,11.2812,1,,
34,red,drone,red_drn_2,-5.5885,7,19,10.472,1,,
34.1667,red,drone,red_drn_1,5.4548,8,5.8589,13.8754,1,,
34.5,blue,drone,blue_drn_2,23.8564,8,-2,14.6608,1,,
35,blue,drone,blue_drn_1,-25.1426,7,-19.7315,11.5668,1,,
35,red,drone,red_drn_1,6,8,10,14.1372,1,,
35,red,drone,red_drn_2,-7.3867,7,14.6587,10.7338,1,,
35,red,infantry,red_inf_3,-12.7192,0,8.0576,3.1416,1,,
35,red,infantry,red_inf_4,-4.2941,0,10.5999,3.1416,1,,
35,red,infantry,red_inf_5,6.3186,0,8.6435,3.1416,1,,
35,red,infantry,red_inf_6,17.5127,0,10.4372,3.1416,1,,
35.2667,blue,drone,blue_drn_2,21.2477,8,1.3793,14.9284,1,,
35.8333,red,drone,red_drn_1,5.4548,8,14.1411,14.399,1,,
36,blue,drone,blue_drn_1,-21.7875,7,-23.6035,11.8524,1,,
36,red,drone,red_drn_2,-8,7,10,10.9956,1,,
36.0333,blue,drone,blue_drn_2,17.8382,8,3.9486,15.196,1,,
36.6667,red,drone,red_drn_1,3.8564,8,18,14.6608,1,,
36.8,blue,drone,blue_drn_2,13.8708,8,5.5247,15.4636,1,,
37,blue,drone,blue_drn_1,-17.4775,7,-26.3734,12.138,1,,
37,red,drone,red_drn_2,-7.3867,7,5.3413,11.2574,1,,
37.5,red,drone,red_drn_1,1.3137,8,21.3137,14.9226,1,,
37.5667,blue,drone,blue_drn_2,9.6277,8,5.9957,15.7312,1,,
37.6,red,tank,red_tank_2,17.9884,0,6,3.1416,1,fire,blue_tank_2
37.999,blue,tank,blue_tank_2,18,0,-6,0,1,,
38,blue,drone,blue_drn_1,-12.5617,7,-27.8168,12.4236,1,,
38,blue,tank,blue_tank_2,18,0,-6,0,0,,
38,red,drone,red_drn_2,-5.5885,7,1,11.5192,1,,
38.3333,blue,drone,blue_drn_2,5.4111,8,5.3278,15.9989,1,,
38.3333,red,drone,red_drn_1,-2,8,23.8564,15.1844,1,,
39,blue,drone,blue_drn_1,-7.4383,7,-27.8168,12.7092,1,,
39,red,drone,red_drn_2,-2.7279,7,-2.7279,11.781,1,,
39.1,blue,drone,blue_drn_2,1.5213,8,3.5688,16.2665,1,,
39.1667,red,drone,red_drn_1,-5.8589,8,25.4548,15.4462,1,,
39.6,blue,tank,blue_tank_1,-15.9474,0,-6,0,1,fire,red_tank_1
39.8667,blue,drone,blue_drn_2,-1.7649,8,0.8437,16.5341,1,,
39.999,red,tank,red_tank_1,-16,0,6,3.1416,1,,
40,blue,drone,blue_drn_1,-2.5225,7,-26.3734,12.9948,1,,
40,red,drone,red_drn_1,-10,8,26,15.708,1,,
40,red,drone,red_drn_2,1,7,-5.5885,12.0428,1,,
40,red,tank,red_tank_1,-16,0,6,3.1416,0,,
40.6333,blue,drone,blue_drn_2,-4.2136,8,-2.6533,16.8017,1,,
40.8333,red,drone,red_drn_1,-14.1411,8,25.4548,15.9698,1,,
41,blue,drone,blue_drn_1,1.7875,7,-23.6035,13.2804,1,,
41,red,drone,red_drn_2,5.3413,7,-7.3867,12.3046,1,,
41.4,blue,drone,blue_drn_2,-5.6504,8,-6.6734,17.0693,1,,
41.6667,red,drone,red_drn_1,-18,8,23.8564,16.2316,1,,
42,blue,drone,blue_drn_1,5.1426,7,-19.7315,13.566,1,,
42,red,drone,red_drn_2,10,7,-8,12.5664,1,,
